export default [
// 1. Tabella Scena del Crimine
`CREATE TABLE scena_crimine (
id INTEGER PRIMARY KEY,
data INTEGER,
luogo TEXT,
descrizione TEXT
);`,
`INSERT INTO scena_crimine (id, data, luogo, descrizione) VALUES
(170, 9, 7, 19871029, '18:30', 'Il ciclo della lavastoviglie è troppo lungo.'),
(171, 2, 5, 19871030, '19:45', 'Dovrei annaffiare le piante oggi.'),
(172, 6, 8, 19871028, '20:20', 'La luce della camera da letto sfarfalla a volte.'),
(173, 3, 1, 19871029, '21:35', 'Il mio portatile è troppo lento ora.'),
(174, 7, 4, 19871030, '22:50', 'La recinzione ha bisogno di essere verniciata presto.'),
(175, 5, 9, 19871028, '23:15', 'Devo comprare più sapone.'),
(176, 8, 2, 19871029, '08:30', 'Le tende hanno bisogno di essere lavate.'),
(177, 1, 6, 19871030, '09:45', 'Il mio orologio è indietro di due minuti.'),
(178, 4, 3, 19871028, '10:20', 'Il tappeto ha bisogno di essere aspirato.'),
(179, 9, 7, 19871029, '11:35', 'Dovrei pulire il forno oggi.'),
(180, 2, 5, 19871030, '12:50', 'La cassetta della posta si sta rompendo.'),
(181, 6, 8, 19871028, '13:15', 'Le mie chiavi si stanno arrugginendo.'),
(182, 3, 1, 19871029, '14:30', 'La zanzariera ha un buco.'),
(183, 7, 4, 19871030, '15:45', 'Ho bisogno di nuove lenzuola presto.'),
(184, 5, 9, 19871028, '16:20', 'Lo zerbino si sta consumando.'),
(185, 8, 2, 19871029, '17:35', 'La mia penna ha finito l''inchiostro.'),
(186, 1, 6, 19871030, '18:50', 'Le scale scricchiolano di notte.'),
(187, 4, 3, 19871028, '19:15', 'Dovrei comprare più appendiabiti.'),
(188, 9, 7, 19871029, '20:30', 'Il rubinetto gocciola costantemente.'),
(189, 2, 5, 19871030, '21:45', 'Il mio telefono ha bisogno di essere caricato.'),
(190, 6, 8, 19871028, '22:20', 'L''orologio da parete ha smesso di funzionare.'),
(191, 3, 1, 19871029, '23:35', 'Devo comprare la spesa presto.'),
(192, 7, 4, 19871030, '08:50', 'Lo specchio ha bisogno di essere pulito.'),
(193, 5, 9, 19871028, '09:15', 'Il mio calendario non è aggiornato.'),
(194, 8, 2, 19871029, '10:30', 'La sedia emette suoni di cigolio.'),
(195, 1, 6, 19871030, '11:45', 'Dovrei sostituire le lampadine.'),
(196, 4, 3, 19871028, '12:20', 'Lo scaffale è leggermente storto.'),
(197, 9, 7, 19871029, '13:35', 'La mia matita ha bisogno di essere temperata.'),
(198, 2, 5, 19871030, '14:50', 'La maniglia della porta è allentata.'),
(199, 6, 8, 19871028, '15:15', 'Devo comprare più carta.'),
(200, 3, 1, 19871029, '16:30', 'Il soffitto ha bisogno di essere dipinto.')
;`,
// 7. Tabella Interviste Finali
`CREATE TABLE interviste_finali (
id INTEGER PRIMARY KEY,
id_persona INTEGER,
confessione TEXT,
FOREIGN KEY (id_persona) REFERENCES persona(id)
);`,
`INSERT INTO interviste_finali (id, id_persona, confessione) VALUES
(1, 1, 'Non ho ucciso nessuno, lo giuro. Chi penserebbe mai che potrei uccidere qualcuno?'),
(2, 2, 'Ascolta, ero in palestra quel giorno. Non ucciderei mai un altro essere umano.'),
(3, 3, 'Mia madre mi ha educato meglio di così. Non ho ucciso nessuno, punto.'),
(4, 4, 'Che accusa ridicola! Non potrei uccidere nemmeno se volessi.'),
(5, 5, 'Avete la persona sbagliata qui. Non sono una persona che ucciderebbe.'),
(6, 6, 'Controlla il mio alibi se vuoi. Non ho ucciso nessuno quella notte.'),
(7, 7, 'Stavo guardando la TV a casa. Come potrei mai uccidere qualcuno?'),
(8, 8, 'Questo è assurdo! Non ho mai ucciso nulla di più grande di un ragno.'),
(9, 9, 'Sembro uno che potrebbe uccidere? Svengo alla vista del sangue.'),
(10, 10, 'Vorrei essere chiara su questo. Non ho ucciso quella persona.'),
(11, 11, 'Sono una persona pacifica. Non ucciderei mai nessuno.'),
(12, 12, 'State abbaiando all''albero sbagliato. Non ho ucciso nessuno.'),
(13, 13, 'Ero con la mia famiglia quella sera. Non potrei uccidere nessuno nemmeno se volessi.'),
(14, 14, 'Questo è un errore. Non sono il tipo di persona che ucciderebbe.'),
(15, 15, 'Chiedi ai miei vicini, ero a casa. Non ucciderei mai nessuno.'),
(16, 16, 'Sono innocente in tutto questo. Non ho ucciso quella persona né nessun altro.'),
(17, 17, 'Guarda il mio curriculum, sono pulito. Non ho mai provato ad uccidere nessuno.'),
(18, 18, 'Avete capito tutto male. Non ucciderei una mosca.'),
(19, 19, 'Ero al lavoro tutto il giorno. Come potrei mai uccidere qualcuno?'),
(20, 20, 'Questo è ridicolo! Non sono capace di tentare di uccidere nessuno.'),
(21, 21, 'Controlla le telecamere di sicurezza. Non ho ucciso nessuno quel giorno.'),
(22, 22, 'Sono vegetariana, per l''amor di Dio. Non ucciderei nessuno!'),
(23, 23, 'State commettendo un errore enorme. Non ho mai provato ad uccidere nessuno.'),
(24, 24, 'Ero al cinema quella notte. Non potrei assolutamente uccidere qualcuno.'),
(25, 25, 'Questo è semplicemente sbagliato. Non sono una persona che ucciderebbe.'),
(26, 26, 'Ho testimoni che possono garantire per me. Non ho ucciso nessuno.'),
(27, 27, 'La mia coscienza è pulita. Non ucciderei mai un''altra persona.'),
(28, 28, 'Sono un cittadino amante della pace. Non potrei uccidere se ci provassi.'),
(29, 29, 'Questa cosa è tutta una pazzia. Non sono una persona che ucciderebbe.'),
(30, 30, 'Ero fuori città quella settimana. Come potrei uccidere qualcuno?'),
(31, 31, 'Siete fuori strada qui. Non ho ucciso nessuno.'),
(32, 32, 'Sono un operatore sanitario. Salvo vite, non uccido persone.'),
(33, 33, 'Questo è un completo malinteso. Non ucciderei mai nessuno.'),
(34, 34, 'Ho un alibi di ferro. Non ho ucciso quella persona.'),
(35, 35, 'State guardando la persona sbagliata. Non potrei uccidere nessuno.'),
(36, 36, 'Stavo dormendo in quel momento. Come potrei mai uccidere qualcuno?'),
(37, 37, 'Questo non è proprio possibile. Non sono una persona che ucciderebbe.'),
(38, 38, 'Sono un cittadino rispettoso della legge. Non ucciderei nessuno.'),
(39, 39, 'Controlla i miei registri telefonici. Non ho ucciso nessuno quella notte.'),
(40, 40, 'Sono completamente innocente. Non ucciderei mai un''altra persona.'),
(41, 41, 'Questo è tutto sbagliato. Non potrei assolutamente uccidere qualcuno.'),
(42, 42, 'Ho la prova di dove mi trovavo. Non ho ucciso nessuno.'),
(43, 43, 'Avete la persona sbagliata. Non sono una persona che ucciderebbe.'),
(44, 44, 'Ero a una festa quella sera. Non potrei assolutamente uccidere nessuno.'),
(45, 45, 'Questo è un errore. Non ucciderei mai un altro essere umano.'),
(46, 46, 'Sono scioccata da queste accuse. Non ho ucciso nessuno.'),
(47, 47, 'Guarda il mio background. Non sono in grado di tentare di uccidere.'),
(48, 48, 'Ho un alibi di ferro. Non ucciderei nessuno.'),
(49, 49, 'Questo è completamente falso. Non potrei uccidere nessuno se ci provassi.'),
(50, 50, 'Ero con i miei figli quel giorno. Non ucciderei mai nessuno.'),
(51, 51, 'State commettendo un errore. Non ho ucciso quella persona.'),
(52, 52, 'Sono una persona pacifica. Non potrei assolutamente uccidere nessuno.'),
(53, 53, 'Questo è assurdo! Non ucciderei mai un altro essere umano.'),
(54, 54, 'Ho testimoni. Non ho ucciso nessuno quella notte.'),
(55, 55, 'Avete sbagliato. Non sono una persona che ucciderebbe.'),
(56, 56, 'Ero in chiesa quella mattina. Non potrei uccidere nessuno.'),
(57, 57, 'Questo è un enorme malinteso. Non ucciderei mai.'),
(58, 58, 'Non ho ucciso Leo di per sé. Ero solo un intermediario.'),
(59, 59, 'Sono innocente di questo. Non potrei assolutamente uccidere nessuno.'),
(60, 60, 'State abbaiando all''albero sbagliato. Non ucciderei nessuno.'),
(61, 61, 'Ho un alibi solido. Non ho ucciso nessuno quel giorno.'),
(62, 62, 'Questo è semplicemente sbagliato. Non sono il tipo che uccide.'),
(63, 63, 'Ero in palestra tutta la sera. Non potrei assolutamente uccidere nessuno.'),
(64, 64, 'Avete la persona sbagliata. Non ucciderei mai.'),
(65, 65, 'Sono un''anima gentile. Non ho ucciso nessuno.'),
(66, 66, 'Questo è ridicolo. Non potrei uccidere se volessi.'),
(67, 67, 'Ho la prova di dove mi trovavo. Non sono una persona che ucciderebbe.'),
(68, 68, 'Vi sbagliate. Non ho ucciso quella persona.'),
(69, 69, 'Ero a una riunione allora. Non ucciderei mai nessuno.'),
(70, 70, 'Questo è tutto sbagliato. Non potrei assolutamente uccidere qualcuno.'),
(71, 71, 'Controlla i nastri di sorveglianza. Non ho ucciso nessuno.'),
(72, 72, 'Sono un pacifista. Non ucciderei un altro essere vivente.'),
(73, 73, 'Avete confuso tutto. Non potrei uccidere nessuno.'),
(74, 74, 'Stavo insegnando una lezione allora. Non ucciderei mai.'),
(75, 75, 'Questo è un errore. Non ho ucciso quella persona.'),
(76, 76, 'Ho persone che possono garantire per me. Non potrei assolutamente uccidere.'),
(77, 77, 'Siete fuori strada. Non ucciderei nessuno.'),
(78, 78, 'Ero nello studio del medico. Non ho ucciso nessuno.'),
(79, 79, 'Questo è completamente sbagliato. Non sono una persona che ucciderebbe.'),
(80, 80, 'Ho la documentazione di dove mi trovavo. Non potrei uccidere nessuno.'),
(81, 81, 'Vi sbagliate su questo. Non ucciderei mai.'),
(82, 82, 'Stavo facendo shopping in quel momento. Non ho ucciso nessuno.'),
(83, 83, 'Questo è falso. Non potrei assolutamente uccidere nessuno.'),
(84, 84, 'Ho ricevute per dimostrare la mia posizione. Non sono uno che uccide.'),
(85, 85, 'Avete la persona sbagliata. Non ucciderei nessuno.'),
(86, 86, 'Ero a un concerto quella notte. Non ho ucciso quella persona.'),
(87, 87, 'Questo non è proprio vero. Non potrei uccidere se ci provassi.'),
(88, 88, 'Ho prove video di dove mi trovavo. Non ucciderei mai.'),
(89, 89, 'State guardando il sospettato sbagliato. Non ho ucciso nessuno.'),
(90, 90, 'Stavo visitando i miei genitori. Non potrei assolutamente uccidere nessuno.'),
(91, 91, 'Questo è un completo errore. Non sono una persona che ucciderebbe.'),
(92, 92, 'Ho un alibi per quell''ora. Non ucciderei nessuno.'),
(93, 93, 'Avete sbagliato. Non ho ucciso quella persona.'),
(94, 94, 'Ero a un matrimonio quel giorno. Non potrei uccidere nessuno.'),
(95, 95, 'Questo è assolutamente falso. Non ucciderei mai.'),
(96, 96, 'Ho testimoni per confermare la mia storia. Non ho ucciso nessuno.'),
(97, 97, 'Ho ordinato l''omicidio. Sono stato io. Mi avete beccato.'),
(98, 98, 'Ero in biblioteca allora. Non ucciderei nessuno.'),
(99, 99, 'Questo è tutto sbagliato. Non sono una persona che ucciderebbe.'),
(100, 100, 'Ho filmati di sicurezza per dimostrarlo. Non ho ucciso nessuno.')
;`,
// 8. Tabella Registro Veicoli (con rumore; chiave: voce Lamborghini Countach)
`CREATE TABLE registro_veicoli (
id INTEGER PRIMARY KEY,
id_persona INTEGER,
numero_targa TEXT,
marca_auto TEXT,
modello_auto TEXT,
FOREIGN KEY (id_persona) REFERENCES persona(id)
);`,
`INSERT INTO registro_veicoli (id, id_persona, numero_targa, marca_auto, modello_auto) VALUES
(1, 156, 'ABVX7CD', 'Chevrolet', 'Impala'),
(2, 43, 'XYZ1234', 'Ford', 'Mustang'),
(3, 189, 'HN-CIV123', 'Honda', 'Civic'),
(4, 77, 'LMNOPQ', 'Toyota', 'Corolla'),
(5, 12, 'ABC123', 'Audi', '200'),
(6, 167, 'DEF456', 'Chevrolet', 'Camaro'),
(7, 34, 'GHI789', 'Pontiac', 'Firebird'),
(8, 198, 'JKL012', 'Toyota', 'Celica'),
(9, 89, 'MNO345', 'Porsche', '911'),
(10, 145, 'PQR678', 'Ferrari', '308 GTB'),
(11, 23, 'STU901', 'Lamborghini', 'Countach'),
(12, 178, 'VWX234', 'BMW', '635CSi'),
(13, 67, 'YZA567', 'Mercedes', '380SL'),
(14, 134, 'BCD890', 'Volkswagen', 'Golf GTI'),
(15, 92, 'EFG123', 'Audi', 'Quattro'),
(16, 156, 'HIJ456', 'Lamborghini', 'Countach'),
(17, 45, 'KLM789', 'DeLorean', 'DMC-12'),
(18, 189, 'NOP012', 'Datsun', '280ZX'),
(19, 123, 'QRS345', 'Chevrolet', 'Corvette'),
(20, 78, 'TUV678', 'Lamborghini', 'Countach'),
(21, 167, 'WXY901', 'Ford', 'Thunderbird'),
(22, 34, 'ZAB234', 'Mazda', 'RX-7'),
(23, 198, 'CDE567', 'Porsche', '944'),
(24, 89, 'FGH890', 'Lamborghini', 'Countach'),
(25, 145, 'IJK123', 'Ferrari', 'Testarossa'),
(26, 23, 'LMN456', 'BMW', 'M3'),
(27, 178, 'OPQ789', 'Mercedes', '560SEC'),
(28, 67, 'RST012', 'Lamborghini', 'Countach'),
(29, 134, 'UVW345', 'Alfa Romeo', 'Spider'),
(30, 92, 'XYZ678', 'Jaguar', 'XJS'),
(31, 156, 'ABC901', 'Lamborghini', 'Countach'),
(32, 45, 'DEF234', 'Aston Martin', 'V8 Vantage'),
(33, 189, 'GHI567', 'Maserati', 'Biturbo'),
(34, 123, 'JKL890', 'Lamborghini', 'Countach'),
(35, 78, 'MNO123', 'Lotus', 'Esprit'),
(36, 167, 'PQR456', 'Porsche', '928'),
(37, 34, 'STU789', 'Ferrari', '288 GTO'),
(38, 198, 'VWX012', 'Lamborghini', 'Countach'),
(39, 89, 'YZA345', 'BMW', 'M5'),
(40, 145, 'BCD678', 'Mercedes', '190E'),
(41, 97, 'EFG901', 'Lamborghini', 'Countach'),
(42, 178, 'HIJ234', 'Audi', '5000'),
(43, 67, 'KLM567', 'Volkswagen', 'Scirocco'),
(44, 134, 'NOP890', 'Toyota', 'Supra'),
(45, 92, 'QRS123', 'Nissan', '300ZX'),
(46, 156, 'TUV456', 'Chevrolet', 'Monte Carlo'),
(47, 45, 'WXY789', 'Buick', 'Grand National'),
(48, 189, 'ZAB012', 'Pontiac', 'Trans Am'),
(49, 123, 'CDE345', 'Ford', 'LTD'),
(50, 78, 'FGH678', 'Chrysler', 'New Yorker'),
(51, 167, 'IJK901', 'Dodge', 'Charger'),
(52, 34, 'LMN234', 'Plymouth', 'Gran Fury'),
(53, 198, 'OPQ567', 'Oldsmobile', 'Cutlass'),
(54, 89, 'RST890', 'Cadillac', 'DeVille'),
(55, 145, 'UVW123', 'Lincoln', 'Continental'),
(56, 23, 'XYZ456', 'Mercury', 'Grand Marquis'),
(57, 178, 'ABC789', 'Honda', 'Prelude'),
(58, 67, 'DEF012', 'Mazda', '626'),
(59, 134, 'GHI345', 'Subaru', 'XT'),
(60, 92, 'JKL678', 'Mitsubishi', 'Starion'),
(61, 156, 'MNO901', 'Isuzu', 'Impulse'),
(62, 45, 'PQR234', 'Saab', '900'),
(63, 189, 'STU567', 'Volvo', '240'),
(64, 123, 'VWX890', 'Peugeot', '505'),
(65, 78, 'YZA123', 'Renault', 'Fuego'),
(66, 167, 'BCD456', 'Fiat', 'X1/9'),
(67, 34, 'EFG789', 'Alfa Romeo', 'GTV6'),
(68, 198, 'HIJ012', 'Lancia', 'Delta'),
(69, 89, 'KLM345', 'BMW', '325i'),
(70, 145, 'NOP678', 'Mercedes', '190D'),
(71, 23, 'QRS901', 'Audi', '4000'),
(72, 178, 'TUV234', 'Volkswagen', 'Jetta'),
(73, 67, 'WXY567', 'Toyota', 'Cressida'),
(74, 134, 'ZAB890', 'Nissan', 'Maxima'),
(75, 92, 'CDE123', 'Honda', 'Accord'),
(76, 156, 'FGH456', 'Mazda', '929'),
(77, 45, 'IJK789', 'Subaru', 'GL'),
(78, 189, 'LMN012', 'Mitsubishi', 'Galant'),
(79, 123, 'OPQ345', 'Dodge', 'Diplomat'),
(80, 78, 'RST678', 'Plymouth', 'Caravelle'),
(81, 167, 'UVW901', 'Chrysler', 'Fifth Avenue'),
(82, 34, 'XYZ234', 'Buick', 'Century'),
(83, 198, 'ABC567', 'Oldsmobile', '88'),
(84, 89, 'DEF890', 'Pontiac', '6000'),
(85, 145, 'GHI123', 'Chevrolet', 'Celebrity'),
(86, 23, 'JKL456', 'Ford', 'Crown Victoria'),
(87, 178, 'MNO789', 'Mercury', 'Cougar'),
(88, 67, 'PQR012', 'Lincoln', 'Mark VII'),
(89, 134, 'STU345', 'Cadillac', 'Eldorado'),
(90, 92, 'VWX678', 'AMC', 'Eagle'),
(91, 156, 'YZA901', 'Jeep', 'Cherokee'),
(92, 45, 'BCD234', 'Toyota', 'Land Cruiser'),
(93, 189, 'EFG567', 'Nissan', 'Pathfinder'),
(94, 123, 'HIJ890', 'Mitsubishi', 'Montero'),
(95, 78, 'KLM123', 'Isuzu', 'Trooper'),
(96, 167, 'NOP456', 'Ford', 'Bronco'),
(97, 34, 'QRS789', 'Chevrolet', 'Blazer'),
(98, 198, 'TUV012', 'GMC', 'Jimmy'),
(99, 89, 'WXY345', 'Dodge', 'Ramcharger'),
(100, 145, 'ZAB678', 'Plymouth', 'Trail Duster'),
(101, 23, 'CDE901', 'International', 'Scout'),
(102, 178, 'FGH234', 'Land Rover', 'Range Rover'),
(103, 67, 'IJK567', 'Mercedes', 'G-Class'),
(104, 134, 'LMN890', 'Volvo', '760'),
(105, 92, 'OPQ123', 'Saab', '9000'),
(106, 156, 'RST456', 'Lamborghini', 'Countach'),
(107, 45, 'UVW789', 'Lamborghini', 'Countach'),
(108, 189, 'XYZ012', 'Lamborghini', 'Countach'),
(109, 123, 'ABC345', 'Lamborghini', 'Countach'),
(110, 78, 'DEF678', 'Lamborghini', 'Countach'),
(111, 167, 'GHI901', 'Lamborghini', 'Countach'),
(112, 34, 'JKL234', 'Lamborghini', 'Countach'),
(113, 198, 'MNO567', 'Lamborghini', 'Countach'),
(114, 89, 'PQR890', 'Lamborghini', 'Countach'),
(115, 145, 'STU123', 'Lamborghini', 'Countach'),
(116, 23, 'VWX456', 'Chevrolet', 'Camaro'),
(117, 178, 'YZA789', 'Pontiac', 'Firebird'),
(118, 67, 'BCD012', 'Ford', 'Mustang'),
(119, 134, 'EFG345', 'Chevrolet', 'Corvette'),
(120, 92, 'HIJ678', 'Porsche', '911'),
(121, 156, 'KLM901', 'Ferrari', 'Testarossa'),
(122, 45, 'NOP234', 'DeLorean', 'DMC-12'),
(123, 189, 'QRS567', 'Chevrolet', 'Monte Carlo'),
(124, 123, 'TUV890', 'Buick', 'Regal'),
(125, 78, 'WXY123', 'Cadillac', 'DeVille'),
(126, 167, 'ZAB456', 'Pontiac', 'Trans Am'),
(127, 34, 'CDE789', 'Dodge', 'Charger'),
(128, 198, 'FGH012', 'Plymouth', 'Gran Fury'),
(129, 89, 'IJK345', 'Chrysler', 'LeBaron'),
(130, 145, 'LMN678', 'Toyota', 'Celica'),
(131, 23, 'OPQ901', 'Datsun', '280ZX'),
(132, 178, 'RST234', 'Honda', 'CRX'),
(133, 67, 'UVW567', 'Mazda', 'RX-7'),
(134, 134, 'XYZ890', 'Nissan', '300ZX'),
(135, 92, 'ABC123', 'BMW', '635CSi'),
(136, 156, 'DEF456', 'Mercedes', '560SL'),
(137, 45, 'GHI789', 'Porsche', '944'),
(138, 189, 'JKL012', 'Audi', 'Quattro'),
(139, 123, 'MNO345', 'Volkswagen', 'Scirocco'),
(140, 78, 'PQR678', 'Alfa Romeo', 'Spider'),
(141, 167, 'STU901', 'Fiat', 'Spider'),
(142, 34, 'VWX234', 'Jaguar', 'XJS'),
(143, 198, 'YZA567', 'Maserati', 'Biturbo'),
(144, 89, 'BCD890', 'Ferrari', '308'),
(145, 145, 'EFG123', 'Lotus', 'Esprit'),
(146, 23, 'HIJ456', 'Chevrolet', 'El Camino'),
(147, 178, 'KLM789', 'Ford', 'Thunderbird'),
(148, 67, 'NOP012', 'Oldsmobile', 'Cutlass'),
(149, 134, 'QRS345', 'Buick', 'Grand National'),
(150, 92, 'TUV678', 'Pontiac', 'Fiero'),
(151, 156, 'WXY901', 'Dodge', 'Daytona'),
(152, 45, 'ZAB234', 'Plymouth', 'Laser'),
(153, 189, 'CDE567', 'Chrysler', 'Conquest'),
(154, 123, 'FGH890', 'Toyota', 'Supra'),
(155, 78, 'IJK123', 'Datsun', '200SX'),
(156, 167, 'LMN456', 'Honda', 'Civic'),
(157, 34, 'OPQ789', 'Mazda', 'RX-7'),
(158, 198, 'RST012', 'Nissan', 'Pulsar'),
(159, 89, 'UVW345', 'BMW', '535i'),
(160, 145, 'XYZ678', 'Mercedes', '190E'),
(161, 23, 'ABC901', 'Porsche', '928'),
(162, 178, 'DEF234', 'Audi', '5000'),
(163, 67, 'GHI567', 'Volkswagen', 'GTI'),
(164, 134, 'JKL890', 'Alfa Romeo', 'Milano'),
(165, 92, 'MNO123', 'Fiat', 'Strada'),
(166, 156, 'PQR456', 'Jaguar', 'XJ6'),
(167, 45, 'STU789', 'Maserati', 'Quattroporte'),
(168, 189, 'VWX012', 'Ferrari', 'Mondial'),
(169, 123, 'YZA345', 'Lotus', 'Turbo Esprit'),
(170, 78, 'BCD678', 'Chevrolet', 'IROC-Z'),
(171, 167, 'EFG901', 'Ford', 'LTD'),
(172, 34, 'HIJ234', 'Oldsmobile', 'Delta 88'),
(173, 198, 'KLM567', 'Buick', 'Riviera'),
(174, 89, 'NOP890', 'Pontiac', 'Bonneville'),
(175, 145, 'QRS123', 'Dodge', 'Aries'),
(176, 23, 'TUV456', 'Plymouth', 'Reliant'),
(177, 178, 'WXY789', 'Chrysler', 'New Yorker'),
(178, 67, 'ZAB012', 'Toyota', 'Corolla'),
(179, 134, 'CDE345', 'Datsun', '510'),
(180, 92, 'FGH678', 'Honda', 'Prelude'),
(181, 156, 'IJK901', 'Mazda', '626'),
(182, 45, 'LMN234', 'Nissan', 'Sentra'),
(183, 189, 'OPQ567', 'BMW', '733i'),
(184, 123, 'RST890', 'Mercedes', '300E'),
(185, 78, 'UVW123', 'Porsche', '924'),
(186, 167, 'XYZ456', 'Audi', 'Coupe GT'),
(187, 34, 'ABC789', 'Volkswagen', 'Quantum'),
(188, 198, 'DEF012', 'Alfa Romeo', 'GTV6'),
(189, 89, 'GHI345', 'Fiat', 'Brava'),
(190, 145, 'JKL678', 'Jaguar', 'Vanden Plas'),
(191, 23, 'MNO901', 'Maserati', 'Merak'),
(192, 178, 'PQR234', 'Ferrari', '400i'),
(193, 67, 'STU567', 'Lotus', 'Excel'),
(194, 134, 'VWX890', 'Chevrolet', 'Citation'),
(195, 92, 'YZA123', 'Ford', 'Granada'),
(196, 156, 'BCD456', 'Oldsmobile', 'Toronado'),
(197, 45, 'EFG789', 'Buick', 'Skyhawk'),
(198, 189, 'HIJ012', 'Pontiac', 'Phoenix'),
(199, 123, 'KLM345', 'Dodge', 'Omni'),
(200, 78, 'NOP678', 'Plymouth', 'Horizon'),
(201, 167, 'QRS901', 'Chrysler', 'Cordoba'),
(202, 34, 'TUV234', 'Toyota', 'Tercel'),
(203, 198, 'WXY567', 'Datsun', 'Maxima'),
(204, 89, 'ZAB890', 'Honda', 'Integra'),
(205, 145, 'CDE123', 'Mazda', 'GLC')
;`,
// 9. Tabella Ordini Catering (rumore)
`CREATE TABLE ordini_catering (
id INTEGER PRIMARY KEY,
id_persona INTEGER,
data_ordine INTEGER,
articolo TEXT,
quantita INTEGER,
FOREIGN KEY (id_persona) REFERENCES persona(id)
);`,
`INSERT INTO ordini_catering (id, id_persona, data_ordine, articolo, quantita) VALUES
(1, 23, 19871030, 'Cocktail Dragons Breath', 1),
(2, 45, 19871030, 'Martini', 2),
(3, 17, 19871030, 'Old Fashioned', 1),
(4, 82, 19871030, 'Mojito', 2),
(5, 34, 19871030, 'Manhattan', 1),
(6, 91, 19871030, 'Cosmopolitan', 3),
(7, 15, 19871030, 'Margarita', 2),
(8, 67, 19871030, 'Daiquiri', 1),
(9, 28, 19871030, 'Negroni', 2),
(10, 53, 19871030, 'Whiskey Sour', 1),
(11, 76, 19871030, 'Moscow Mule', 2),
(12, 39, 19871030, 'Gin and Tonic', 1),
(13, 84, 19871030, 'Pina Colada', 3),
(14, 12, 19871030, 'Mai Tai', 1),
(15, 95, 19871030, 'Bloody Mary', 2),
(16, 43, 19871030, 'Aperol Spritz', 1),
(17, 68, 19871030, 'Dark n Stormy', 2),
(18, 31, 19871030, 'Sidecar', 1),
(19, 87, 19871030, 'French 75', 2),
(20, 24, 19871030, 'Espresso Martini', 1),
(21, 59, 19871030, 'Tom Collins', 2),
(22, 73, 19871030, 'White Russian', 1),
(23, 16, 19871030, 'Mint Julep', 3),
(24, 92, 19871030, 'Aviation', 1),
(25, 35, 19871030, 'Boulevardier', 2),
(26, 64, 19871030, 'Sazerac', 1),
(27, 27, 19871030, 'Irish Coffee', 2),
(28, 83, 19871030, 'Paloma', 1),
(29, 48, 19871030, 'Long Island Iced Tea', 2),
(30, 71, 19871030, 'Singapore Sling', 1),
(31, 19, 19871030, 'Caipirinha', 3),
(32, 56, 19871030, 'Gimlet', 1),
(33, 88, 19871030, 'Rob Roy', 2),
(34, 32, 19871030, 'Vesper', 1),
(35, 75, 19871030, 'Pisco Sour', 2),
(36, 44, 19871030, 'Cuba Libre', 1),
(37, 93, 19871030, 'Rusty Nail', 2),
(38, 26, 19871030, 'Harvey Wallbanger', 1),
(39, 61, 19871030, 'Grasshopper', 3),
(40, 85, 19871030, 'Brandy Alexander', 1),
(41, 38, 19871030, 'Last Word', 2),
(42, 79, 19871030, 'Champagne Cocktail', 1),
(43, 14, 19871030, 'Amaretto Sour', 2),
(44, 57, 19871030, 'B&B', 1),
(45, 96, 19871030, 'Bellini', 2),
(46, 33, 19871030, 'Black Russian', 1),
(47, 72, 19871030, 'Bronx', 3),
(48, 25, 19871030, 'Gibson', 1),
(49, 89, 19871030, 'Golden Dream', 2),
(50, 41, 19871030, 'Godfather', 1),
(51, 66, 19871030, 'Hemingway Daiquiri', 2),
(52, 18, 19871030, 'Horses Neck', 1),
(53, 94, 19871030, 'Jack Rose', 2),
(54, 37, 19871030, 'Kir Royale', 1),
(55, 81, 19871030, 'Lemon Drop', 3),
(56, 29, 19871030, 'Mary Pickford', 1),
(57, 63, 19871030, 'Monkey Gland', 2),
(58, 86, 19871030, 'Pink Lady', 1),
(59, 42, 19871030, 'Porto Flip', 2),
(60, 77, 19871030, 'Ramos Gin Fizz', 1),
(61, 21, 19871030, 'Rusty Nail', 2),
(62, 58, 19871030, 'Screwdriver', 1),
(63, 97, 19871030, 'Sex on the Beach', 3),
(64, 36, 19871030, 'Sidecar', 1),
(65, 69, 19871030, 'Stinger', 2),
(66, 13, 19871030, 'Tequila Sunrise', 1),
(67, 91, 19871030, 'Ward 8', 2),
(68, 47, 19871030, 'White Lady', 1),
(69, 74, 19871030, 'Yellow Bird', 2),
(70, 22, 19871030, 'Zombie', 1),
(71, 55, 19871030, 'Americano', 3),
(72, 88, 19871030, 'Between the Sheets', 1),
(73, 31, 19871030, 'Blue Hawaii', 2),
(74, 65, 19871030, 'Bramble', 1),
(75, 98, 19871030, 'Clover Club', 2),
(76, 43, 19871030, 'Corpse Reviver', 1),
(77, 78, 19871030, 'El Diablo', 2),
(78, 15, 19871030, 'French Connection', 1),
(79, 92, 19871030, 'Golden Cadillac', 3),
(80, 35, 19871030, 'Hanky Panky', 1),
(81, 61, 19871030, 'Irish Rose', 2),
(82, 84, 19871030, 'Japanese Slipper', 1),
(83, 27, 19871030, 'Kamikaze', 2),
(84, 73, 19871030, 'London Calling', 1),
(85, 16, 19871030, 'Mai Tai', 2),
(86, 95, 19871030, 'Navy Grog', 1),
(87, 38, 19871030, 'Orange Blossom', 3),
(88, 82, 19871030, 'Paradise', 1),
(89, 25, 19871030, 'Queen Elizabeth', 2),
(90, 67, 19871030, 'Red Lion', 1),
(91, 93, 19871030, 'Southside', 2),
